ID,ScriptKey,SuccessKor,FailKor,SuccessEng,FailEng,ArtFilePath
1,sub_mold,나를 닮은 곰팡이 친구와 첫만남. 그는 과묵했다.,내가 곰팡이 친구와 마주쳤다는 걸 <nickname>에게 알려 주고 싶었는데!,My first encounter with some mold just like me. But a quiet fellow.,"Aw, I wanted to tell <nickname> about the mold friend I met!",
1,sub_booklove,<nickname>의 표지에 신사적으로 노크하는 법을 연습할 테야. 우리가 서로를 독서할 수 있기를.,"아무도 없는 고요한 방에서, 독서는 홀로 사유의 바다를 헤엄치는 일.",I'll knock on <nickname>’s book cover with decorum. May we read each other.,"In a silent empty room, to read is to swim in a sea of thought on your own.",
1,sub_polysemy,단어들은 다채로운 맛이 나는 사탕구슬. 데굴데굴 굴려보자!,사탕 구슬의 달콤하고 혼란한 비밀… 영원한 의문으로 남다.,Words are candy-marbles with colorful flavors. Let’em roll!,"The sweet, chaotic secrets of candy-marbles… what a mystery.",
1,sub_sixwords,여섯 단어 소설: “침대 아래에 숨은 먼지 속의 나!”,<nickname>을 위해 적었던 나의 여섯 단어 소설은 이제 영영 서랍 속으로....,"Here’s a six-word novel: “Dusty ol’ me, under the bed!”",Someday I’ll tell <nickname> the amazing six-word novel about them!,
2,sub_mindtest,<nickname>에게는 비밀이지만 나라면 모든 길을 갔을 거야. 이렇게 말이지!,오른쪽? 아니면 왼쪽? 답을 듣고 싶었는데…,"Don’t tell <nickname>, but I would have gone down all the paths. Like this!",Turn right? Or turn left? I would have liked to hear an answer…,
2,sub_collection,인간의 눈알은 한 번 빠지면 다시 생겨나지 않아 수집 불가능.,"인간만의 작고 동그랗고 아름다운 무언가, 수집 실패.","Human eyes, once pried, cannot grow back. Not made for collecting.","Something small, round, beautiful and uniquely human. Failed to collect.",
2,sub_holes,나의 ‘가장 때묻지 않은 모습’은… 어쩌면 까만 우주를 바라보던 그날.,완전함이라는 건 뭘까? <nickname>의 생각을 묻고 싶었는데 말이야.,Maybe I was most untainted… while gazing into the universe.,What does it mean to be whole? I wonder if <nickname> knows.,
2,sub_hope,행방불명된 모든 곰팡이들의 안식을 바라며.,곰팡이 포자들의 끔찍한 최후에 눈길을 주는 인간은 없었던 걸까?,May all mold gone missing rest in peace.,Did no human care about the tragic fate of mold?,
3,sub_spider,멋진 침대를 만들어 준 거미 선생의 예술적 면모에 <nickname>도 감탄하는 듯했다!,"거미 선생이 내 선물을 맘에 들어 할까? <nickname>, 옆에 있었다면 멋진 조언을 해 줬을 텐데!",<nickname> also seemed impressed by the spider’s artistic expertise!,"Will the spider like my present? Oh <nickname>, if only I had your advice!",
3,sub_neverland,자라난 아이는 네버랜드 바깥에서 어떤 세상을 이루게 될까?,해먹에 늘어져 피터 팬을 읽었다. 그처럼 영원한 자유를 누리며 사는 삶이 궁금해.,What kind of world will kids grown-up create outside Neverland?,Read <i>Peter Pan</i> on the hammock. What is it like to live forever free?,
3,sub_red,내게 분필 눈과 첫 숨을 선물해 준 레드의 따스함. 잊혀지지 않을 거야.,태어난 순간 온몸을 감싸던 레드의 온기에 관해 이야기해 주고 싶었지만.…,Red’s warmth breathed into me my first breath. I'll never forget.,Wanted to talk about how Red’s warmth felt as I was born…,
3,sub_black,… 오늘은 차마 언어화할 수 없는 끔찍한 생각의 호수에 빠지기도 했다.,… 오늘은 차마 언어화할 수 없는 끔찍한 생각의 호수에 빠지기도 했다.,"… Fell in a lake of thoughts, too horrible to put into words.","… Fell in a lake of thoughts, too horrible to put into words.",
4,sub_smallwave,"달이 지구를 짝사랑하듯, 바다는 달을 짝사랑하려나?","조석: 달의 중력이 지구에 미쳐, 바닷물을 세게 끌어당기며 생기는 현상","Is the sea’s love for the Moon one-sided, the way the Moon’s is for Earth?","<i>tide</i>: the rising and falling of the sea, due to the pull of the Moon",
4,sub_sircello,그리운 첼로 경의 노랫소리. 이 작은 몸으로는 달 여행을 떠날 수 없겠지….,첼로 경에 대한 생각을 했다.\n그 누구와도 공유하지는 못했다.,How I miss Sir Cello's singing. But I’m too small to make it to the Moon… ,Thought about Sir Cello. Failed to share it with anyone.,
4,sub_edison,사실 달나라 송신기의 불빛은 에디슨의 필라멘트를 닮았다!,더욱 멋진 달나라 발명품들을 만들고 있을 에디슨의 모습도 상상해 보았다.,The light from the Radio reminds me of Edison’s filament!,"And I pictured Edison, creating even more brilliant inventions.",
4,sub_doll,인간들은 모두 가지게 된다는 ‘어린 시절’. 나는 언제부터 언제까지 ’어리다‘고 할 수 있는 걸까?,지루함에 파묻혀 침대 밑 구경을\n했다! 인형 친구가 있었다면\n조금 덜 심심했을까?,All humans have a ‘childhood’. How long does that last for something like me?,Peeked under the bed out of sheer boredom! If only I had a doll for company.,
5,sub_flamingo,나의 다리가 플라밍고만큼이나 길었다면 인간 관찰도 훨씬 수월했을 텐데!,혼자 있는 동안 아주 멋진 동물 친구를 흉내 내 보았다. 이름은 모르겠다!,"If my legs were as long as a flamingo’s, human-watching would be so much easier!",Pretended to be a certain magnificent animal while on my own. Name unknown!,
5,sub_lemon,"♫ I wonder how, I wonder why ♫ 흥얼거릴 때마다 상큼하고 우울한 레몬 맛이 나.",레몬에 대한 음악을 새로 알게 되었다. 나의 친구는 음악을 위한 여유가 없었던 것 같지만.…,"<i>♫ I wonder how, I wonder why ♫</i> This tastes like a fresh depressed lemon.",Learned a song about lemons. My friend seemed too busy for it though….,
5,sub_death,엿본 잼 덩어리 속 세계에는 핏물의 비극만. 붉은 꿈은 되고 싶지 않아졌어.…,"길가의 잼 덩어리에서 추악한 세계를 엿보았다. 아, 더는 생각하지 않을래.",The jam-dollop world I glimpsed into dripped of blood. I don’t want to be a red dream any more….,"Glimpsed into a jam-dollop world of nightmares. Oh, I can’t bear to dwell on it.",
5,sub_lamp,다정히 빛나는 이 등불이 우리의 달을 밝혀주기를.,오늘 밤은 쓸쓸히 지나갔다. 등불 같은 달빛이 어둠을 가로질러 찾아오는 밤.,May the kind glow of this lamp cast light on our Moon.,"The night passed in solitude. Moonlight, like light from a lamp, crossed the dark to see me.",
6,sub_black2,그만 화를 내며 나가라고 해 버렸어. 나는 못되고 형편 없는 친구다. 뭉그러져야 할 괴물 같은 마음.,한낮의 침울 속에서 나의 친구와 이야기를 나누고 싶었지. 끝없는 기다림은 나를 더 울적하게 했지만.,"I lashed out at them. I’m a mean, terrible friend. With a monsterous mind.",Daytime melancholy had me miss my friend. The endless wait only made me sadder.,
6,sub_unique,지구의 귀퉁이에 묻은 기이한 검은 점.,유독 혼자인 것 같은 날이 있다. 외로운 검은 점.,A peculiar black dot on the corner of Earth.,There are days when you feel more alone then ever. A lonely black dot.,
6,sub_monster,서로. 우리. 갈증. 이해. 통합. 뒤섞임.\n분절. 단일. 찰나. 공허. 기분. 의지.,괴물 친구… 괴물 친구. <nickname> 역시 괴물이었다면 무언가 달라졌을까?,,Monster… friend. What if <nickname> were a monster too?,
6,sub_spider2,비밀 아이디어: 애벌레 친구와 곰팡이 친구를 만나게 하면 어떨까?,<nickname>에게 친구 관계에 대한 조언을 꼭 듣고 싶었는데.,A secret idea: What if we have the caterpillar and mold meet each other?,I really wanted to ask <nickname> for advice on friendships.,
7,sub_feelings,"흉터를 각오하고 흉을 감내하는 것. 아팠지만, 몸이 터지지는 않았어!",흉터를 각오하고 흉을 감내하는 법. 나의 고군분투를 <nickname>도 지켜보고 있었을까?,"Bracing for cuts and coping with scars. It hurt, but I didn’t burst!",Bracing for cuts and coping with scars. Was <nickname> watching my struggle?,
7,sub_hurtmoon,"그들은 그저 아팠던 거야. 그저 걸었고, 그저 견뎠을 뿐.",성장에 대한 고찰 끝에 서글픈 달 뒤편의 기억이 떠올랐다.,"All they did was hurt. And yet they walked, and yet they endured.","At the end of my contemplation on growth, a sad memory surfaced.",
7,sub_icecream,녹지 않는 아이스크림을 적어도 하나 안다. 그 이름은… <nickname>.,아이스크림을 든 점잖은 꼬마를 만난 이야기를 들려 주지 못했다. 아쉬워!,I know at least one kind of non-melting ice cream… <nickname>.,Didn’t get to tell <name> about the ice cream child. A shame!,
7,sub_dreamcatcher,“드림 캐처”…! 인간들은 달나라 이들의 존재를 무심결에 알고 있었던 걸까?,아아. 자꾸만 그물에 돌돌 감기는 무서운 상상이 드는 건 왜일까?,Dreamcatchers…! Maybe humans subconsciously know about the Moon Beings?,Aaah. Why do I frighten myself with thoughts of being tangled in a net?,
8,sub_affection,"<nickname>, 우린 기꺼이 맨몸으로 방패를 내려 놓은 기사야.",날 가장 깊이 상처 입힐 수 있는 누군가가 내 곁에 있다. 방패는 무용해.,"<nickname>, we are unarmed knights that relinquished our shields.","The one being who can hurt me deeply, just a breath away. Shields are useless.",
8,sub_bigwave,부서지는 파도 아래 눈부신 꿈으로 태어나도록.,파도에 관한 나의 계획은 아무도 모르게 수면 아래 잠들었다.,May I be born again under the crashing waves as a glorious dream.,"My plans for the ocean waves sunk below the surface, unbeknownst to anyone.",
8,sub_timburton,그의 검정과 나의 검정은 은하와 은하만큼의 거리가 있다.,검고 아름다운 영화와 여전히 검고 볼품없는 나.,That shade of black and mine are as far apart as two galaxies.,"Movies, black and beautiful. Me, black and homely as ever.",
8,sub_listen,듣지 않는 상대와 함께 있는 건 혼자일 때보다 더 외로운 일이야.,듣지 않는 상대와 함께 있는 건 혼자일 때보다 더 외로운 일이야.,Being with people who don’t listen is lonelier than being alone.,Being with people who don’t listen is lonelier than being alone.,
9,sub_afterdeath,"짙고, 짙고, 짙은 그림자가 나를 맴돌고 있다면.","거미줄에 걸려 잠잠히 흔들리는 날파리를 발견했다. 그는 절대, 정말로, 분명히 살아 있었어.","Deep, dark, dire shadows circle me.","Found a fruit fly swaying in a spiderweb. It was alive, I know it was. I swear it.",
9,sub_dare,<nickname>의 낭만이 향하는 길에는 부드러운 풀잎의 향이 났다.,<nickname>의 낭만에 대하여 물을 수 있기를. 언젠가는... 꼭.,The path <name> dared to dream smelled of soft grass.,"Tomorrow, I’ll ask <name> what they dare to dream about. Tomorrow.",
9,sub_fossil,"“3025년, 정체불명의 동그란 외계 화석이 발견되다.”",뼈만 남은 공룡 선생의 말로를 상상하며 시간 위에 올라탔다.,“Year 3025—an unidentified round alien fossil discovered.”,Pictured the final days of a now skeletal dinosaur.,
9,sub_shootingstar,소원 비는 법을 배웠다. 잠이 오지 않으면 눈을 꼭 감고 밤새 소원을 빌어야지.,별들이 도착하는 밤에 인간들은 소원을 빈다고 했다. 그 방법이 뭘까? 궁금해.,Learnt how to make wishes. If I can’t sleep I’ll close my eyes and wish all night.,"Humans make wishes on nights stars arrive. How, though? If only I knew.",
10,sub_oldfriend,<nickname>의 추억 더미 속 유일하고 특별한 괴물 친구가 되고 싶어.,"창밖 인간들을 포착해 남겨 두고 싶은 오후. 난 그저 기억일까, 무려 추억일까?",I want to be the only monster friend in <nickname>’s pile of lasting memories.,"An afternoon for treasuring snapshots of humans. Will I linger, or will I last?",
10,sub_sunlight,해님도 달님도 닮지 않은 어느 동아줄은 부드러운 손바닥의 온도를 띤다.,햇빛에 타들어 갔다. 뜨거워. 뜨거웠어. 녹아 버리고 말았어.,"A lifeline, not like the sun or the moon, but the warmth of a soft palm.",Burning in the sun. Hot. Too hot. I couldn’t help but melt.,
10,sub_photo,진심으로 원하는 무언가가 나를 덜 외롭게 만들어 주는 건 아니야.,진심으로 원하는 무언가가 나를 덜 외롭게 만들어 주는 건 아니야.,The object of my yearning doesn’t make me less lonely.,The object of my yearning doesn’t make me less lonely.,
10,sub_selfharm2,조용히 파고드는 송곳. 예고 없이 몰아치는 우레. 쥐어 짜면 물이 흐르는 침대.,조용히 파고드는 송곳. 예고 없이 몰아치는 우레. 쥐어 짜면 물이 흐르는 침대.,A nail quietly digging in. Thunder raging without warning. A bed that drips when wrung.,A nail quietly digging in. Thunder raging without warning. A bed that drips when wrung.,
11,sub_selfharm1,벽에 검게 묻은 자국… 아주 끔찍하니 먹어서 치워 버릴 거야.,"내동댕이치고, 눌어 붙고, 미끄러진. 끔찍한 것.",,,
11,sub_moonletter,달빛을 머금은 내 편지가 한 순간 눈물처럼 빛났다. 답신을 받은 걸까?,달빛을 머금은 내 편지가 한 순간 눈물처럼 빛났다. 답신을 받은 걸까?,"My letter, cradling moonlight, briefly shone like a tear. A reply?","My letter, cradling moonlight, briefly shone like a tear. A reply?",
11,sub_babybird,지구에 하나뿐인 안락한 늪지대에서 자비롭게 노래해 준 아기 새! 잊지 못할 거야.,내 끈끈한 몸에 붙잡힌 아기 새가 버둥거리다 날아갔다. 그 지저귐은 비명이었을까? 노래였을까?,"Baby bird, you sang graciously at the only cozy swamp on Earth! I’ll never forget you.",A baby bird flailed in my sticky body before flying off. Was she screaming? Or singing?,
11,sub_selfharm3,괜찮다. 괜찮다. 괜찮아. 괜찮을 거야. 언제나 그랬으니까.,고독하게 무너져도 괜찮아. 괜찮을 거야. 언제나 그랬으니까.,It’s okay. It’s okay. It’s okay. It’ll be okay. It always has been.,It’s okay to fall apart in solitude. It’ll be okay. It always has been.,
12,sub_failure,창밖을 보고 있었던 것 같기도. 기억이 잘 나지 않네.,누군가 시간을 잘라낸 것 같아. 기억이 잘 나지 않네.,I think I was looking out the window. It’s hard to recall.,It’s like someone chopped off a block of my time. It’s hard to recall.,
12,sub_time,시간의 끝과 끝을 맞붙여 만들어낸 고리를 붙잡고 빙글빙글 도는 춤.,"뒤로 가기도 빨리 감기도 불가능한, 기다림의 시간.","Clinging to the ring made of time sewn together, an endless dance.","Unable to rewind or fast forward, but merely trapped in time.",
12,sub_jellyfish,해파리에게 심장이 생긴다면 너무 무거워서 가라앉아 버릴지도 몰라.,"<nickname>, 너도 해파리의 심장에 관한 비밀을 알고 있을까?",If jellyfish gain hearts they just might sink from the weight.,"<nickname>, do you know of the secret behind jellyfish hearts?",
12,sub_summer,한여름 눈부신 백색을 견디기 어려운 우리들만의 안식처는 어디일까?,나의 인간 친구가 맞을 여름은 부디 상냥하기를.,Where do we go to rest when summer is unforgivingly bright?,May this summer be kind to my human friend.,
13,sub_opportunity,어쩌면 유언이 아니라… 지구에게 건네는 작별 인사였을지도 몰라.,밤하늘을 올려다 보면 별이 되어 남겨진 로봇이 생각 난다.,Perhaps it wasn’t a dying message… but a goodbye to Earth.,The night sky reminds of the robot who became a star.,
13,sub_holdhands,내 몸은 어디든지 손이 될 수 있다. 그러니 ‘뭉치와 손잡기’는 조준하기 매우 쉬운 일이다!,서로의 ‘손’이 엮인 채 걷는 행인들을 발견했다. 무슨 의미일까?,I can conjure hands all over. So ‘holding hands with Dot’ should be easy!,Saw two passersby interlinked by their hands. Could it mean something?,
13,sub_moonbeings,레드는 달 뒤편을 은은하게 비추는 태양. 멀어져도 그 온기를 간직하고 있어.,레드는 달 뒤편을 은은하게 비추는 태양. 멀어져도 그 온기를 간직하고 있어.,Red—a sun shedding light on his Moon. I keep his warmth with me.,Red—a sun shedding light on his Moon. I keep his warmth with me.,
13,sub_sleepless,"잘 자, <nickname>. 겨우 감긴 눈꺼풀에 구름처럼 산뜻한 꿈이 묻기를.",언제나 잘 자. 사나운 밤에도 꿈이라는 다정한 염려가 너를 찾아갈 거야.,"Sleep well, <name>. May dreams soft as a cloud perch on your eyelids.",Sleep well. Even on the roughest of nights will dreams visit to look after you.,