Start Time,End Time,KorText,EngText
00:00:00:09,00:00:04:10,프롤로그: 달의 뒤편 이야기,
00:00:04:16,00:00:07:16,혹은... 모든 것의 시작,
00:00:09:23,00:00:15:12,달의 뒤편에 한 소년이 살았습니다. 소년의 이름은 레드.,On the dark side of the Moon lived a boy named Red. 
00:00:15:13,00:00:21:13,"그는 인간의 꿈이 만들어지는 환상적인 공간, ‘달나라 꿈 공장’에서 일했습니다.","He worked at the Dream Factory, a wondrous place dedicated to crafting human dreams. "
00:00:21:18,00:00:27:01,매일 밤이면 사랑하는 인간들의 하루가 레드에게 도착했고,"Every night, Red received the newly updated memory of his humans’ day. "
00:00:27:10,00:00:33:07,그 중 가장 선명하고 의미 있는 기억들을 골라 꿈 기계에 넣으면,From them he carefully selected the boldest moments to feed into the dream machine. 
00:00:34:02,00:00:40:07,색색깔의 꿈 구슬 다섯 개가 ‘반짝’ 하며 튀어나왔죠.,"And with a soft twinkle, the machine popped out five fresh, vibrant dreams. "
00:00:41:21,00:00:46:22,레드의 역할은 단지 꿈을 만드는 데에 그치지 않았어요. 그는 인간의 수호자기도 했습니다.,But Red’s task was not just to create—it was to protect. 
00:00:46:23,00:00:52:11,단 하나의 ‘불량 꿈’이라도 인간의 영혼을 오염시킬 수 있었기 때문이죠.,For even a single rotten dream could poison the human soul. 
00:00:53:20,00:00:59:04,"레드는 그의 인간들을, 그리고 달나라 꿈 공장에서의 모든 순간들을 너무나도 아꼈습니다.",Red cherished his humans and every minute spent at the Dream Factory.
00:01:01:10,00:01:06:16,"그러나 어느 안개가 짙었던 밤, 한 ‘불량 꿈’이 레드의 손틈으로 빠져나가며","But one foggy night, a defective dream slipped past Red’s fingers,"
00:01:07:11,00:01:10:15,한 인간의 영혼을 완전히 망가뜨렸고,darkening his human’s soul beyond repair. 
00:01:10:15,00:01:13:18,레드는 그저 바라만 볼 수밖에 없었답니다.,And Red could only watch as his dear human
00:01:13:18,00:01:16:18,그의 소중한 인간이,walked and sank
00:01:16:18,00:01:20:11,죽음의 깊고 차가운 심연으로 걸어들어가는 것을요.,into the deep cold void of death. 
00:01:23:22,00:01:25:14,다른 모든 실패자들과 다름없이...,"Like all the other failures before him,"
00:01:25:14,00:01:28:18,레드 역시 ‘크레이터’로 추방되었습니다.,"Red was cast out to the Crater,"
00:01:28:18,00:01:31:18,그곳은 폐기된 꿈들이 모이는 거대한 웅덩이.,a giant pit of shattered nightmares. 
00:01:33:03,00:01:37:11,레드는 이제 폐기물 속을 헤맵니다.,"Now Red rakes through the filth, a servant in gloom,"
00:01:37:11,00:01:41:11,"형벌을 받드는 하인이 되어, 영원한 밤을 짊어진 듯이.","bound to his punishment, an endless doom. "
00:01:44:20,00:01:46:23,"그러던 어느 운명적인 하루,","Until one fateful day,"
00:01:46:23,00:01:50:15,"레드가 바닥을 쓸고 있던 지루한 오후에,","as Red idled through yet another uneventful afternoon, "
00:01:51:02,00:01:55:01,크레이터의 웅덩이 하나가 보글거리기 시작했습니다.,a corner of the Crater began to bubble…
00:01:55:01,00:01:58:01,마치... ‘살아 있는’ 것처럼요.,unmistakably alive.
00:01:59:09,00:02:03:00,별안간 아주 기상천외한 생각에 사로잡혔던 레드는,"Struck by a most peculiar idea,"
00:02:03:12,00:02:05:21,분필을 집어들고... ,Red picked up a piece of chalk
00:02:05:21,00:02:08:21,그것에게 눈을 그려 주었습니다.,and drew a pair of eyes on the thing.
00:02:10:04,00:02:13:16,그렇게 버려진 악몽들의 잔해가 뭉친 곳에서 태어난,"And so from the shards of dreams discarded,"
00:02:14:10,00:02:17:23,검고 끈적한 덩어리.,was born a sticky black lump
00:02:21:17,00:02:24:17,"그것이 기묘하게 사랑스럽다고 느끼던 레드와는 달리,","While Red thought it oddly endearing,"
00:02:24:17,00:02:28:17,다른 청소부들은 그것을 아주 경멸하는 듯했습니다.,all the other cleaners seemed to find the creature horrifying.
00:02:29:05,00:02:29:16,괴물!,MONSTER!  
00:02:29:16,00:02:30:14,폐기물에서 나온 괴물이다!,MONSTER FROM FILTH! 
00:02:31:13,00:02:32:11,아니다! 해치지 않는다!,But it’s harmless!
00:02:33:13,00:02:34:04,눈이 짝짝이다!,Crooked Eyes!
00:02:34:04,00:02:34:15,저주받은 거다!,CURSED! 
00:02:35:05,00:02:36:04,야! 내가 그렸다!,"Hey, I drew them!"
00:02:39:00,00:02:42:15,그들은 그것을 우주로 추방하기로 결정했습니다.,"In the end, it was sentenced banishment to space… "
00:02:42:22,00:02:45:17,그것에게 죽음의 선고가 내려진 것입니다.,and certain death.
00:02:47:23,00:02:53:00,그 ‘검은 것’은 새까만 우주를 오래도록 바라보다가,The black thing stared at the Pitch Black for a very long time…
00:02:53:18,00:02:56:18,마지막 유언을 속삭였습니다.,and murmured its last words.
00:02:56:19,00:02:59:21,“저 밖엔 나를 꿈으로 삼아 줄 다른 존재가 있을지도 몰라.”,
00:03:00:10,00:03:04:05,"그 순간, 그것의 찌그러진 눈동자 속에서","In that second, gazing into its crooked eyes,"
00:03:04:05,00:03:07:05,소년 레드와 그의 두 친구들은 무언가를 발견했습니다.,Red and his two friends found something
00:03:07:08,00:03:10:08,정말 오래도록 잊고 있었던... ,they had not felt in a long time...
00:03:11:09,00:03:12:06,희망을요.,Hope.
00:03:13:11,00:03:16:01,그리하여 그들은 만반의 준비를 갖추기 시작했고,So they began their preparations
00:03:17:01,00:03:18:12,"마침내 모든 준비가 끝났을 때,","And when all was ready,"
00:03:18:12,00:03:23:22,그 검은 덩어리는 지구로 쏘아 올려집니다.,the three moon musketeers launched the black thing to Earth.
00:03:24:04,00:03:27:17,"달 삼총사의 꿈과 희망, 그리고 눈알을 품은 채.","Along with their dreams, hopes, and their eyeballs"
00:03:27:17,00:03:32:03,오로지 인간의 아름다운 꿈이 되기 위하여!,all for the black thing to become a beautiful human dream!
00:03:35:21,00:03:39:14,"- 끝 - \n은 또 다른 시작일 뿐",
